organism_id	organism_scope	organism_name	organism_remarks	verbatim_identification	scientific_name	kingdom	taxon_rank
O11	INDIVIDUAL			Viburnum lantana	Viburnum lantana	Plantae	species
O12	INDIVIDUAL			Clinopodium acinos	Clinopodium acinos	Plantae	species
O13	INDIVIDUAL			Viburnum lantana	Viburnum lantana	Plantae	species
O14	INDIVIDUAL			Cotoneaster horizontalis	Cotoneaster horizontalis	Plantae	species
O15	INDIVIDUAL			Sanguisorba minor	Sanguisorba minor	Plantae	species
O16	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O17	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O18	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O19	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O20	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O21	INDIVIDUAL			Ulex europaeus	Ulex europaeus	Plantae	species
O22	INDIVIDUAL			Ulex europaeus	Ulex europaeus	Plantae	species
O23	INDIVIDUAL			Ulex europaeus	Ulex europaeus	Plantae	species
O24	INDIVIDUAL			Ulex europaeus	Ulex europaeus	Plantae	species
O25	INDIVIDUAL			Trinia glauca	Trinia glauca	Plantae	species
O26	INDIVIDUAL			Trinia glauca	Trinia glauca	Plantae	species
O27	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O28	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O29	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O30	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O31	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O32	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O33	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O34	INDIVIDUAL			Asteracea sp13	Asteracea sp13	Plantae	species
O35	INDIVIDUAL			Bellis perennis	Bellis perennis	Plantae	species
O36	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O37	INDIVIDUAL			Ranunculus sp1	Ranunculus sp1	Plantae	species
O38	INDIVIDUAL			Potentilla sterilis	Potentilla sterilis	Plantae	species
O39	INDIVIDUAL			Viburnum lantana	Viburnum lantana	Plantae	species
O40	INDIVIDUAL			Clinopodium acinos	Clinopodium acinos	Plantae	species
O41	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O42	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O43	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O44	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O45	INDIVIDUAL			Trinia glauca	Trinia glauca	Plantae	species
O46	INDIVIDUAL			Trinia glauca	Trinia glauca	Plantae	species
O47	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O48	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O49	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O50	INDIVIDUAL			Asteracea sp13	Asteracea sp13	Plantae	species
O51	INDIVIDUAL			Sorbus aria	Sorbus aria	Plantae	species
O52	INDIVIDUAL			Viburnum lantana	Viburnum lantana	Plantae	species
O53	INDIVIDUAL			Crataegus monogyna	Crataegus monogyna	Plantae	species
O54	INDIVIDUAL			Trinia glauca	Trinia glauca	Plantae	species
O55	INDIVIDUAL			Ranunculus sp1	Ranunculus sp1	Plantae	species
O56	INDIVIDUAL			Ranunculus sp1	Ranunculus sp1	Plantae	species
O57	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O58	INDIVIDUAL			Ulex europaeus	Ulex europaeus	Plantae	species
O59	INDIVIDUAL			Cotoneaster horizontalis	Cotoneaster horizontalis	Plantae	species
O60	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O61	INDIVIDUAL			Ranunculus sp1	Ranunculus sp1	Plantae	species
O62	INDIVIDUAL			Plantago lanceolata	Plantago lanceolata	Plantae	species
O63	INDIVIDUAL			Lactuca serriola	Lactuca serriola	Plantae	species
O64	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O65	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O66	INDIVIDUAL			Hedera helix	Hedera helix	Plantae	species
O67	INDIVIDUAL			Hedera helix	Hedera helix	Plantae	species
O68	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O69	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O70	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O71	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O72	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O73	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O74	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O75	INDIVIDUAL			Senecio jacobaea	Senecio jacobaea	Plantae	species
O76	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O77	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O78	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O79	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O80	INDIVIDUAL			Torilis japonica	Torilis japonica	Plantae	species
O81	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O82	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O83	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O84	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O85	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O86	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O87	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O88	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O89	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O90	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O91	INDIVIDUAL			Clinopodium ascendens	Clinopodium ascendens	Plantae	species
O92	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O93	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O94	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O95	INDIVIDUAL			Hedera helix	Hedera helix	Plantae	species
O96	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O97	INDIVIDUAL			Ranunculus sp2	Ranunculus sp2	Plantae	species
O98	INDIVIDUAL			Ranunculus sp2	Ranunculus sp2	Plantae	species
O99	INDIVIDUAL			Lactuca serriola	Lactuca serriola	Plantae	species
O100	INDIVIDUAL			Lactuca serriola	Lactuca serriola	Plantae	species
O101	INDIVIDUAL			Lactuca serriola	Lactuca serriola	Plantae	species
O102	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O103	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O104	INDIVIDUAL			Hedera helix	Hedera helix	Plantae	species
O105	INDIVIDUAL			Senecio jacobaea	Senecio jacobaea	Plantae	species
O106	INDIVIDUAL			Senecio jacobaea	Senecio jacobaea	Plantae	species
O107	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O108	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O109	INDIVIDUAL			Carlina vulgaris	Carlina vulgaris	Plantae	species
O110	INDIVIDUAL			Solidago virgaurea	Solidago virgaurea	Plantae	species
O111	INDIVIDUAL			Hedera helix	Hedera helix	Plantae	species
O112	INDIVIDUAL			Plantago lanceolata	Plantago lanceolata	Plantae	species
O113	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O114	INDIVIDUAL			Sanguisorba minor	Sanguisorba minor	Plantae	species
O115	INDIVIDUAL			Ranunculus sp1	Ranunculus sp1	Plantae	species
O116	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O117	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O118	INDIVIDUAL			Sanguisorba minor	Sanguisorba minor	Plantae	species
O119	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O120	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O121	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O122	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O123	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O124	INDIVIDUAL			Ulex europaeus	Ulex europaeus	Plantae	species
O125	INDIVIDUAL			Trinia glauca	Trinia glauca	Plantae	species
O126	INDIVIDUAL			Sorbus aria	Sorbus aria	Plantae	species
O127	INDIVIDUAL			Clinopodium acinos	Clinopodium acinos	Plantae	species
O128	INDIVIDUAL			Clinopodium acinos	Clinopodium acinos	Plantae	species
O129	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O130	INDIVIDUAL			Rosa canina	Rosa canina	Plantae	species
O131	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O132	INDIVIDUAL			Rosa canina	Rosa canina	Plantae	species
O133	INDIVIDUAL			Lotus corniculatus	Lotus corniculatus	Plantae	species
O134	INDIVIDUAL			Hippocrepis comosa	Hippocrepis comosa	Plantae	species
O135	INDIVIDUAL			Hippocrepis comosa	Hippocrepis comosa	Plantae	species
O136	INDIVIDUAL			Lotus corniculatus	Lotus corniculatus	Plantae	species
O137	INDIVIDUAL			Hippocrepis comosa	Hippocrepis comosa	Plantae	species
O138	INDIVIDUAL			Lotus corniculatus	Lotus corniculatus	Plantae	species
O139	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O140	INDIVIDUAL			Tamus communis	Tamus communis	Plantae	species
O141	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O142	INDIVIDUAL			Potentilla sterilis	Potentilla sterilis	Plantae	species
O143	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O144	INDIVIDUAL			Ulex europaeus	Ulex europaeus	Plantae	species
O145	INDIVIDUAL			Cornus sanguinea	Cornus sanguinea	Plantae	species
O146	INDIVIDUAL			Cornus sanguinea	Cornus sanguinea	Plantae	species
O147	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O148	INDIVIDUAL			Sanguisorba minor	Sanguisorba minor	Plantae	species
O149	INDIVIDUAL			Rosa canina	Rosa canina	Plantae	species
O150	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O151	INDIVIDUAL			Ulex europaeus	Ulex europaeus	Plantae	species
O152	INDIVIDUAL			Trinia glauca	Trinia glauca	Plantae	species
O153	INDIVIDUAL			Sorbus aria	Sorbus aria	Plantae	species
O154	INDIVIDUAL			Cornus sanguinea	Cornus sanguinea	Plantae	species
O155	INDIVIDUAL			Ranunculus sp1	Ranunculus sp1	Plantae	species
O156	INDIVIDUAL			Potentilla sterilis	Potentilla sterilis	Plantae	species
O157	INDIVIDUAL			Trinia glauca	Trinia glauca	Plantae	species
O158	INDIVIDUAL			Smyrnium olusatrum	Smyrnium olusatrum	Plantae	species
O159	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O160	INDIVIDUAL			Geum urbanum	Geum urbanum	Plantae	species
O161	INDIVIDUAL			Leucanthemum vulgare	Leucanthemum vulgare	Plantae	species
O162	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O163	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O164	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O165	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O166	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O167	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O168	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O169	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O170	INDIVIDUAL			Thymus polytrichus	Thymus polytrichus	Plantae	species
O171	INDIVIDUAL			Thymus polytrichus	Thymus polytrichus	Plantae	species
O172	INDIVIDUAL			Thymus polytrichus	Thymus polytrichus	Plantae	species
O173	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O174	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O175	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O176	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O177	INDIVIDUAL			Trifolium pratense	Trifolium pratense	Plantae	species
O178	INDIVIDUAL			Trifolium pratense	Trifolium pratense	Plantae	species
O179	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O180	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O181	INDIVIDUAL			Rosa canina	Rosa canina	Plantae	species
O182	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O183	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O184	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O185	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O186	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O187	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O188	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O189	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O190	INDIVIDUAL			Lotus corniculatus	Lotus corniculatus	Plantae	species
O191	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O192	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O193	INDIVIDUAL			Hippocrepis comosa	Hippocrepis comosa	Plantae	species
O194	INDIVIDUAL			Rosa canina	Rosa canina	Plantae	species
O195	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O196	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O197	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O198	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O199	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O200	INDIVIDUAL			Rosa canina	Rosa canina	Plantae	species
O201	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O202	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O203	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O204	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O205	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O206	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O207	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O208	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O209	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O210	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O211	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O212	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O213	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O214	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O215	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O216	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O217	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O218	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O219	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O220	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O221	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O222	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O223	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O224	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O225	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O226	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O227	INDIVIDUAL			Hypericum perforatum	Hypericum perforatum	Plantae	species
O228	INDIVIDUAL			Hypericum perforatum	Hypericum perforatum	Plantae	species
O229	INDIVIDUAL			Medicago lupulina	Medicago lupulina	Plantae	species
O230	INDIVIDUAL			Medicago lupulina	Medicago lupulina	Plantae	species
O231	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O232	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O233	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O234	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O235	INDIVIDUAL			Thymus polytrichus	Thymus polytrichus	Plantae	species
O236	INDIVIDUAL			Thymus polytrichus	Thymus polytrichus	Plantae	species
O237	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O238	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O239	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O240	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O241	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O242	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O243	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O244	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O245	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O246	INDIVIDUAL			Mycelis muralis	Mycelis muralis	Plantae	species
O247	INDIVIDUAL			Mycelis muralis	Mycelis muralis	Plantae	species
O248	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O249	INDIVIDUAL			Lactuca serriola	Lactuca serriola	Plantae	species
O250	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O251	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O252	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O253	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O254	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O255	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O256	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O257	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O258	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O259	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O260	INDIVIDUAL			Teucrium scorodonia	Teucrium scorodonia	Plantae	species
O261	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O262	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O263	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O264	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O265	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O266	INDIVIDUAL			Lactuca serriola	Lactuca serriola	Plantae	species
O267	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O268	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O269	INDIVIDUAL			Allium sphaerocephalon	Allium sphaerocephalon	Plantae	species
O270	INDIVIDUAL			Allium sphaerocephalon	Allium sphaerocephalon	Plantae	species
O271	INDIVIDUAL			Teucrium scorodonia	Teucrium scorodonia	Plantae	species
O272	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O273	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O274	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O275	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O276	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O277	INDIVIDUAL			Verbascum thapsus	Verbascum thapsus	Plantae	species
O278	INDIVIDUAL			Geum urbanum	Geum urbanum	Plantae	species
O279	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O280	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O281	INDIVIDUAL			Lactuca serriola	Lactuca serriola	Plantae	species
O282	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O283	INDIVIDUAL			Clematis vitalba	Clematis vitalba	Plantae	species
O284	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O285	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O286	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O287	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O288	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O289	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O290	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O291	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O292	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O293	INDIVIDUAL			Ligustrum vulgare	Ligustrum vulgare	Plantae	species
O294	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O295	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O296	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O297	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O298	INDIVIDUAL			Mycelis muralis	Mycelis muralis	Plantae	species
O299	INDIVIDUAL			Mycelis muralis	Mycelis muralis	Plantae	species
O300	INDIVIDUAL			Mycelis muralis	Mycelis muralis	Plantae	species
O301	INDIVIDUAL			Thymus polytrichus	Thymus polytrichus	Plantae	species
O302	INDIVIDUAL			Allium sphaerocephalon	Allium sphaerocephalon	Plantae	species
O303	INDIVIDUAL			Allium sphaerocephalon	Allium sphaerocephalon	Plantae	species
O304	INDIVIDUAL			Allium sphaerocephalon	Allium sphaerocephalon	Plantae	species
O305	INDIVIDUAL			Allium sphaerocephalon	Allium sphaerocephalon	Plantae	species
O306	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O307	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O308	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O309	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O310	INDIVIDUAL			Galium verum	Galium verum	Plantae	species
O311	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O312	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O313	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O314	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O315	INDIVIDUAL			Centranthus ruber	Centranthus ruber	Plantae	species
O316	INDIVIDUAL			Teucrium scorodonia	Teucrium scorodonia	Plantae	species
O317	INDIVIDUAL			Teucrium scorodonia	Teucrium scorodonia	Plantae	species
O318	INDIVIDUAL			Teucrium scorodonia	Teucrium scorodonia	Plantae	species
O319	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O320	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O321	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O322	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O323	INDIVIDUAL			Verbascum thapsus	Verbascum thapsus	Plantae	species
O324	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O325	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O326	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O327	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O328	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O329	INDIVIDUAL			Mycelis muralis	Mycelis muralis	Plantae	species
O330	INDIVIDUAL			Allium sphaerocephalon	Allium sphaerocephalon	Plantae	species
O331	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O332	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O333	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O334	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O335	INDIVIDUAL			Galium verum	Galium verum	Plantae	species
O336	INDIVIDUAL			Rosa arvensis	Rosa arvensis	Plantae	species
O337	INDIVIDUAL			Allium sphaerocephalon	Allium sphaerocephalon	Plantae	species
O338	INDIVIDUAL			Crepis sp	Crepis sp	Plantae	species
O339	INDIVIDUAL			Teucrium scorodonia	Teucrium scorodonia	Plantae	species
O340	INDIVIDUAL			Geranium robertianum	Geranium robertianum	Plantae	species
O341	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O342	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O343	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O344	INDIVIDUAL			Rubus fructicosus	Rubus fructicosus	Plantae	species
O345	INDIVIDUAL			Hypericum perforatum	Hypericum perforatum	Plantae	species
O346	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O347	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O348	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
O349	INDIVIDUAL			Eupatorium cannabinum	Eupatorium cannabinum	Plantae	species
O350	INDIVIDUAL			Helianthemum nummularium	Helianthemum nummularium	Plantae	species
O351	INDIVIDUAL			Achillea millefolium	Achillea millefolium	Plantae	species
O352	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O353	INDIVIDUAL			Origanum vulgare	Origanum vulgare	Plantae	species
O354	INDIVIDUAL			Senecio sp1	Senecio sp1	Plantae	species
O355	INDIVIDUAL			Pilosella oficinarum	Pilosella oficinarum	Plantae	species
O356	INDIVIDUAL			Hieracium sp	Hieracium sp	Plantae	species
O357	INDIVIDUAL			Solanum dulcamara	Solanum dulcamara	Plantae	species
O358	INDIVIDUAL			Asteraceae ScRuderalia	Asteraceae ScRuderalia	Plantae	species
O359	INDIVIDUAL			Hypericum perforatum	Hypericum perforatum	Plantae	species
O360	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O361	INDIVIDUAL			Cotoneaster franchetti	Cotoneaster franchetti	Plantae	species
O362	INDIVIDUAL			Clinopodium vulgare	Clinopodium vulgare	Plantae	species
O363	INDIVIDUAL			Clinopodium vulgare	Clinopodium vulgare	Plantae	species
O364	INDIVIDUAL			Scabiosa columbaria	Scabiosa columbaria	Plantae	species
